method,f1_micro,f1_macro,accuracy,fold_num,Ch0,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,num_channels
PXPermute,0.9464114832535884,0.9448073404306516,0.9464114832535884,1,1,1,1,1,1,1,1,1,0
PXPermute,0.939712918660287,0.9383232097867938,0.939712918660287,2,1,1,1,1,1,1,1,1,0
PXPermute,0.9578947368421052,0.956336474376046,0.9578947368421052,3,1,1,1,1,1,1,1,1,0
PXPermute,0.9492822966507176,0.948063392825926,0.9492822966507176,4,1,1,1,1,1,1,1,1,0
PXPermute,0.9473684210526316,0.9459407625745884,0.9473684210526316,5,1,1,1,1,1,1,1,1,0
PXPermute,0.9023923444976076,0.8989328806907836,0.9023923444976076,1,1,1,1,1,1,1,1,0,1
PXPermute,0.9157894736842104,0.9133899296505552,0.9157894736842104,2,1,1,1,1,1,1,1,0,1
PXPermute,0.9559808612440192,0.954733488528253,0.9559808612440192,3,1,1,1,1,1,1,1,0,1
PXPermute,0.9473684210526316,0.9452253265644256,0.9473684210526316,4,1,1,1,1,1,1,1,0,1
PXPermute,0.9444976076555024,0.9423192719516404,0.9444976076555024,5,1,1,1,1,1,1,1,0,1
PXPermute,0.938755980861244,0.9374328737490896,0.938755980861244,1,0,1,1,1,1,1,1,0,2
PXPermute,0.9425837320574164,0.9406246776944444,0.9425837320574164,2,0,1,1,1,1,1,1,0,2
PXPermute,0.937799043062201,0.9363374050663784,0.937799043062201,3,0,1,1,1,1,1,1,0,2
PXPermute,0.9502392344497608,0.949160959565923,0.9502392344497608,4,0,1,1,1,1,1,1,0,2
PXPermute,0.9454545454545454,0.943649670646916,0.9454545454545454,5,0,1,1,1,1,1,1,0,2
PXPermute,0.9023923444976076,0.9000714333115248,0.9023923444976076,1,0,0,1,1,1,1,1,0,3
PXPermute,0.9473684210526316,0.9458378155655456,0.9473684210526316,2,0,0,1,1,1,1,1,0,3
PXPermute,0.9492822966507176,0.947626025497052,0.9492822966507176,3,0,0,1,1,1,1,1,0,3
PXPermute,0.9263157894736842,0.924835925744404,0.9263157894736842,4,0,0,1,1,1,1,1,0,3
PXPermute,0.939712918660287,0.9377239387358886,0.939712918660287,5,0,0,1,1,1,1,1,0,3
PXPermute,0.9320574162679426,0.9304146223237696,0.9320574162679426,1,0,0,0,1,1,1,1,0,4
PXPermute,0.939712918660287,0.9376342336516652,0.939712918660287,2,0,0,0,1,1,1,1,0,4
PXPermute,0.95311004784689,0.9511837807777608,0.95311004784689,3,0,0,0,1,1,1,1,0,4
PXPermute,0.9540669856459332,0.9533974280822142,0.9540669856459332,4,0,0,0,1,1,1,1,0,4
PXPermute,0.8995215311004785,0.8967428802735916,0.8995215311004785,5,0,0,0,1,1,1,1,0,4
PXPermute,0.9339712918660288,0.9328379055849996,0.9339712918660288,1,0,0,0,0,1,1,1,0,5
PXPermute,0.939712918660287,0.9380900991842744,0.939712918660287,2,0,0,0,0,1,1,1,0,5
PXPermute,0.9425837320574164,0.9412381172323248,0.9425837320574164,3,0,0,0,0,1,1,1,0,5
PXPermute,0.9454545454545454,0.9440155242143728,0.9454545454545454,4,0,0,0,0,1,1,1,0,5
PXPermute,0.9215311004784688,0.9183514758452423,0.9215311004784688,5,0,0,0,0,1,1,1,0,5
PXPermute,0.9110047846889952,0.9086166100389134,0.9110047846889952,1,0,0,0,0,0,1,1,0,6
PXPermute,0.9043062200956936,0.9011413388831294,0.9043062200956936,2,0,0,0,0,0,1,1,0,6
PXPermute,0.8650717703349283,0.860013336390771,0.8650717703349282,3,0,0,0,0,0,1,1,0,6
PXPermute,0.8535885167464113,0.8497065892604698,0.8535885167464115,4,0,0,0,0,0,1,1,0,6
PXPermute,0.8889952153110049,0.8866744122089609,0.8889952153110048,5,0,0,0,0,0,1,1,0,6
PXPermute,0.8172248803827751,0.8118340995129393,0.8172248803827751,1,0,0,0,0,0,0,1,0,7
PXPermute,0.8669856459330143,0.8641796355856433,0.8669856459330143,2,0,0,0,0,0,0,1,0,7
PXPermute,0.8210526315789475,0.8173427024586216,0.8210526315789474,3,0,0,0,0,0,0,1,0,7
PXPermute,0.8258373205741627,0.8209877509825279,0.8258373205741627,4,0,0,0,0,0,0,1,0,7
PXPermute,0.8746411483253589,0.8722397529587096,0.8746411483253589,5,0,0,0,0,0,0,1,0,7
Occlusion,0.9339712918660288,0.9321291610074596,0.9339712918660288,1,1,1,1,1,1,1,1,1,0
Occlusion,0.9425837320574164,0.941321008489649,0.9425837320574164,2,1,1,1,1,1,1,1,1,0
Occlusion,0.9435406698564592,0.9408019242537048,0.9435406698564592,3,1,1,1,1,1,1,1,1,0
Occlusion,0.9626794258373206,0.9613685041202216,0.9626794258373206,4,1,1,1,1,1,1,1,1,0
Occlusion,0.9473684210526316,0.9456835883703524,0.9473684210526316,5,1,1,1,1,1,1,1,1,0
Occlusion,0.90622009569378,0.9050014359739772,0.90622009569378,1,0,1,1,1,1,1,1,1,1
Occlusion,0.9435406698564592,0.9422161092037044,0.9435406698564592,2,0,1,1,1,1,1,1,1,1
Occlusion,0.9540669856459332,0.9528314870837724,0.9540669856459332,3,0,1,1,1,1,1,1,1,1
Occlusion,0.939712918660287,0.9378126860919718,0.939712918660287,4,0,1,1,1,1,1,1,1,1
Occlusion,0.9425837320574164,0.9407984473485684,0.9425837320574164,5,0,1,1,1,1,1,1,1,1
Occlusion,0.936842105263158,0.9351359546495528,0.936842105263158,1,0,0,1,1,1,1,1,1,2
Occlusion,0.94066985645933,0.9392917892380376,0.94066985645933,2,0,0,1,1,1,1,1,1,2
Occlusion,0.9349282296650716,0.93280958172073,0.9349282296650716,3,0,0,1,1,1,1,1,1,2
Occlusion,0.95311004784689,0.951671766933237,0.95311004784689,4,0,0,1,1,1,1,1,1,2
Occlusion,0.9167464114832536,0.9133373752645432,0.9167464114832536,5,0,0,1,1,1,1,1,1,2
Occlusion,0.8976076555023923,0.8933705137280603,0.8976076555023923,1,0,0,1,0,1,1,1,1,3
Occlusion,0.9119617224880384,0.9098648094610876,0.9119617224880384,2,0,0,1,0,1,1,1,1,3
Occlusion,0.9234449760765552,0.9217737762387356,0.9234449760765552,3,0,0,1,0,1,1,1,1,3
Occlusion,0.9263157894736842,0.9250114615707588,0.9263157894736842,4,0,0,1,0,1,1,1,1,3
Occlusion,0.910047846889952,0.9071260829291652,0.910047846889952,5,0,0,1,0,1,1,1,1,3
Occlusion,0.8909090909090909,0.8885106025998545,0.8909090909090909,1,0,0,0,0,1,1,1,1,4
Occlusion,0.937799043062201,0.9365766993214808,0.937799043062201,2,0,0,0,0,1,1,1,1,4
Occlusion,0.9569377990430622,0.9551905846036104,0.9569377990430622,3,0,0,0,0,1,1,1,1,4
Occlusion,0.9196172248803828,0.9172155529286664,0.9196172248803828,4,0,0,0,0,1,1,1,1,4
Occlusion,0.9416267942583731,0.939259274771888,0.9416267942583731,5,0,0,0,0,1,1,1,1,4
Occlusion,0.861244019138756,0.8532482435533372,0.861244019138756,1,0,0,0,0,1,1,1,0,5
Occlusion,0.936842105263158,0.9352128833844274,0.936842105263158,2,0,0,0,0,1,1,1,0,5
Occlusion,0.9167464114832536,0.9131408735040444,0.9167464114832536,3,0,0,0,0,1,1,1,0,5
Occlusion,0.9052631578947368,0.9029648999840796,0.9052631578947368,4,0,0,0,0,1,1,1,0,5
Occlusion,0.9186602870813396,0.9162265851773828,0.9186602870813396,5,0,0,0,0,1,1,1,0,5
Occlusion,0.8411483253588516,0.8326434367468644,0.8411483253588516,1,0,0,0,0,0,1,1,0,6
Occlusion,0.9129186602870814,0.9101293893038972,0.9129186602870814,2,0,0,0,0,0,1,1,0,6
Occlusion,0.8956937799043062,0.892540132806747,0.8956937799043062,3,0,0,0,0,0,1,1,0,6
Occlusion,0.9033492822966508,0.9006612330356673,0.9033492822966508,4,0,0,0,0,0,1,1,0,6
Occlusion,0.8497607655502393,0.8447928218896121,0.8497607655502393,5,0,0,0,0,0,1,1,0,6
Occlusion,0.7052631578947368,0.6903518766382574,0.7052631578947368,1,0,0,0,0,0,1,0,0,7
Occlusion,0.7119617224880382,0.7114144803500883,0.7119617224880382,2,0,0,0,0,0,1,0,0,7
Occlusion,0.7712918660287081,0.7681445713251489,0.7712918660287081,3,0,0,0,0,0,1,0,0,7
Occlusion,0.6842105263157895,0.6650172088899078,0.6842105263157895,4,0,0,0,0,0,1,0,0,7
Occlusion,0.6832535885167464,0.661364135333661,0.6832535885167464,5,0,0,0,0,0,1,0,0,7
GuidedGradCAM,0.9492822966507176,0.9479719989867976,0.9492822966507176,1,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.9263157894736842,0.9239889003847428,0.9263157894736842,2,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.9043062200956936,0.9011802975351124,0.9043062200956936,3,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.9215311004784688,0.9199957977940624,0.9215311004784688,4,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.9492822966507176,0.9484677174884586,0.9492822966507176,5,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.9425837320574164,0.9416574565841012,0.9425837320574164,1,1,1,1,1,1,0,1,1,1
GuidedGradCAM,0.9454545454545454,0.9441255687559076,0.9454545454545454,2,1,1,1,1,1,0,1,1,1
GuidedGradCAM,0.9311004784688997,0.9292713353997932,0.9311004784688997,3,1,1,1,1,1,0,1,1,1
GuidedGradCAM,0.9483253588516748,0.9475153196974104,0.9483253588516748,4,1,1,1,1,1,0,1,1,1
GuidedGradCAM,0.9272727272727272,0.9249845607130908,0.9272727272727272,5,1,1,1,1,1,0,1,1,1
GuidedGradCAM,0.938755980861244,0.9374153816285312,0.938755980861244,1,1,1,1,0,1,0,1,1,2
GuidedGradCAM,0.9272727272727272,0.9245667236662326,0.9272727272727272,2,1,1,1,0,1,0,1,1,2
GuidedGradCAM,0.9511961722488038,0.9496287996095508,0.9511961722488038,3,1,1,1,0,1,0,1,1,2
GuidedGradCAM,0.9435406698564592,0.9421092907335132,0.9435406698564592,4,1,1,1,0,1,0,1,1,2
GuidedGradCAM,0.9253588516746412,0.9221902871391134,0.9253588516746412,5,1,1,1,0,1,0,1,1,2
GuidedGradCAM,0.8535885167464113,0.851324364699925,0.8535885167464115,1,1,1,1,0,0,0,1,1,3
GuidedGradCAM,0.9358851674641148,0.9337292100015444,0.9358851674641148,2,1,1,1,0,0,0,1,1,3
GuidedGradCAM,0.9339712918660288,0.9329420158776546,0.9339712918660288,3,1,1,1,0,0,0,1,1,3
GuidedGradCAM,0.9205741626794258,0.9190289703153232,0.9205741626794258,4,1,1,1,0,0,0,1,1,3
GuidedGradCAM,0.8870813397129187,0.882563500107956,0.8870813397129187,5,1,1,1,0,0,0,1,1,3
GuidedGradCAM,0.7952153110047847,0.7750139450826018,0.7952153110047847,1,1,0,1,0,0,0,1,1,4
GuidedGradCAM,0.9205741626794258,0.9174964092127852,0.9205741626794258,2,1,0,1,0,0,0,1,1,4
GuidedGradCAM,0.9311004784688997,0.9289752285532352,0.9311004784688997,3,1,0,1,0,0,0,1,1,4
GuidedGradCAM,0.8650717703349283,0.8561721049505379,0.8650717703349282,4,1,0,1,0,0,0,1,1,4
GuidedGradCAM,0.9263157894736842,0.9242354083400884,0.9263157894736842,5,1,0,1,0,0,0,1,1,4
GuidedGradCAM,0.9263157894736842,0.9243806489811284,0.9263157894736842,1,0,0,1,0,0,0,1,1,5
GuidedGradCAM,0.9253588516746412,0.923061665681582,0.9253588516746412,2,0,0,1,0,0,0,1,1,5
GuidedGradCAM,0.9272727272727272,0.9245264378298133,0.9272727272727272,3,0,0,1,0,0,0,1,1,5
GuidedGradCAM,0.936842105263158,0.935989417896702,0.936842105263158,4,0,0,1,0,0,0,1,1,5
GuidedGradCAM,0.9119617224880384,0.9091118481228072,0.9119617224880384,5,0,0,1,0,0,0,1,1,5
GuidedGradCAM,0.9157894736842104,0.9126060332137226,0.9157894736842104,1,0,0,0,0,0,0,1,1,6
GuidedGradCAM,0.8889952153110049,0.8864697007676919,0.8889952153110048,2,0,0,0,0,0,0,1,1,6
GuidedGradCAM,0.9186602870813396,0.9154796476914904,0.9186602870813396,3,0,0,0,0,0,0,1,1,6
GuidedGradCAM,0.9167464114832536,0.914152229285858,0.9167464114832536,4,0,0,0,0,0,0,1,1,6
GuidedGradCAM,0.910047846889952,0.9068356394813032,0.910047846889952,5,0,0,0,0,0,0,1,1,6
GuidedGradCAM,0.7980861244019137,0.7921732556990105,0.7980861244019138,1,0,0,0,0,0,0,1,0,7
GuidedGradCAM,0.8861244019138756,0.8842450558503145,0.8861244019138756,2,0,0,0,0,0,0,1,0,7
GuidedGradCAM,0.7990430622009569,0.7871055996706458,0.7990430622009569,3,0,0,0,0,0,0,1,0,7
GuidedGradCAM,0.8880382775119617,0.8862274815045831,0.8880382775119617,4,0,0,0,0,0,0,1,0,7
GuidedGradCAM,0.7349282296650719,0.7288181112219498,0.7349282296650718,5,0,0,0,0,0,0,1,0,7
DeepLift,0.9588516746411484,0.9577352699823988,0.9588516746411484,1,1,1,1,1,1,1,1,1,0
DeepLift,0.9272727272727272,0.9243068282932184,0.9272727272727272,2,1,1,1,1,1,1,1,1,0
DeepLift,0.9598086124401912,0.958254310230651,0.9598086124401912,3,1,1,1,1,1,1,1,1,0
DeepLift,0.936842105263158,0.9348501989385128,0.936842105263158,4,1,1,1,1,1,1,1,1,0
DeepLift,0.938755980861244,0.9369217136855112,0.938755980861244,5,1,1,1,1,1,1,1,1,0
DeepLift,0.9311004784688997,0.9290878247142796,0.9311004784688997,1,1,1,1,0,1,1,1,1,1
DeepLift,0.9511961722488038,0.9492566499789076,0.9511961722488038,2,1,1,1,0,1,1,1,1,1
DeepLift,0.9540669856459332,0.9528335230671828,0.9540669856459332,3,1,1,1,0,1,1,1,1,1
DeepLift,0.95311004784689,0.9518713904423788,0.95311004784689,4,1,1,1,0,1,1,1,1,1
DeepLift,0.9167464114832536,0.9152278733016592,0.9167464114832536,5,1,1,1,0,1,1,1,1,1
DeepLift,0.9473684210526316,0.945977426477582,0.9473684210526316,1,1,1,1,0,0,1,1,1,2
DeepLift,0.9272727272727272,0.9250807361382962,0.9272727272727272,2,1,1,1,0,0,1,1,1,2
DeepLift,0.8851674641148326,0.8783858867512517,0.8851674641148325,3,1,1,1,0,0,1,1,1,2
DeepLift,0.9339712918660288,0.9314734894898536,0.9339712918660288,4,1,1,1,0,0,1,1,1,2
DeepLift,0.9148325358851674,0.9107575944042026,0.9148325358851674,5,1,1,1,0,0,1,1,1,2
DeepLift,0.9186602870813396,0.9153177544962788,0.9186602870813396,1,1,1,0,0,0,1,1,1,3
DeepLift,0.9320574162679426,0.929374588492736,0.9320574162679426,2,1,1,0,0,0,1,1,1,3
DeepLift,0.8976076555023923,0.8954723132256446,0.8976076555023923,3,1,1,0,0,0,1,1,1,3
DeepLift,0.9272727272727272,0.9247880731540994,0.9272727272727272,4,1,1,0,0,0,1,1,1,3
DeepLift,0.936842105263158,0.9346086337134456,0.936842105263158,5,1,1,0,0,0,1,1,1,3
DeepLift,0.8478468899521531,0.8389986020228859,0.8478468899521531,1,1,1,0,0,0,1,1,0,4
DeepLift,0.9138755980861244,0.9101750941709136,0.9138755980861244,2,1,1,0,0,0,1,1,0,4
DeepLift,0.9023923444976076,0.8982400701404446,0.9023923444976076,3,1,1,0,0,0,1,1,0,4
DeepLift,0.9148325358851674,0.9122340355773916,0.9148325358851674,4,1,1,0,0,0,1,1,0,4
DeepLift,0.907177033492823,0.9037177152853852,0.907177033492823,5,1,1,0,0,0,1,1,0,4
DeepLift,0.9177033492822968,0.914493102694682,0.9177033492822968,1,1,0,0,0,0,1,1,0,5
DeepLift,0.9110047846889952,0.9083861716910412,0.9110047846889952,2,1,0,0,0,0,1,1,0,5
DeepLift,0.910047846889952,0.9063804338616852,0.910047846889952,3,1,0,0,0,0,1,1,0,5
DeepLift,0.9157894736842104,0.9133058884878305,0.9157894736842104,4,1,0,0,0,0,1,1,0,5
DeepLift,0.8918660287081339,0.8880046361113412,0.8918660287081339,5,1,0,0,0,0,1,1,0,5
DeepLift,0.8985645933014355,0.8956229312868218,0.8985645933014355,1,0,0,0,0,0,1,1,0,6
DeepLift,0.8076555023923445,0.8008496686145543,0.8076555023923445,2,0,0,0,0,0,1,1,0,6
DeepLift,0.8698564593301435,0.8637280009797527,0.8698564593301435,3,0,0,0,0,0,1,1,0,6
DeepLift,0.9186602870813396,0.9152446128705533,0.9186602870813396,4,0,0,0,0,0,1,1,0,6
DeepLift,0.8411483253588516,0.8324853754602127,0.8411483253588516,5,0,0,0,0,0,1,1,0,6
DeepLift,0.7779904306220096,0.7776384590717874,0.7779904306220096,1,0,0,0,0,0,1,0,0,7
DeepLift,0.785645933014354,0.7776199331291255,0.785645933014354,2,0,0,0,0,0,1,0,0,7
DeepLift,0.69377990430622,0.6979124459332011,0.69377990430622,3,0,0,0,0,0,1,0,0,7
DeepLift,0.7177033492822967,0.7050750299702359,0.7177033492822966,4,0,0,0,0,0,1,0,0,7
DeepLift,0.7234449760765549,0.7135656066177243,0.723444976076555,5,0,0,0,0,0,1,0,0,7
IntegratedGradients,0.8966507177033493,0.893279390011886,0.8966507177033493,1,1,1,1,1,1,1,1,1,0
IntegratedGradients,0.9416267942583731,0.9398034254495512,0.9416267942583731,2,1,1,1,1,1,1,1,1,0
IntegratedGradients,0.9492822966507176,0.9477327742182332,0.9492822966507176,3,1,1,1,1,1,1,1,1,0
IntegratedGradients,0.9272727272727272,0.9246568278940108,0.9272727272727272,4,1,1,1,1,1,1,1,1,0
IntegratedGradients,0.9358851674641148,0.933729841390676,0.9358851674641148,5,1,1,1,1,1,1,1,1,0
IntegratedGradients,0.877511961722488,0.8716602949185766,0.877511961722488,1,1,1,1,1,0,1,1,1,1
IntegratedGradients,0.938755980861244,0.9371452194730312,0.938755980861244,2,1,1,1,1,0,1,1,1,1
IntegratedGradients,0.9339712918660288,0.9321273488730012,0.9339712918660288,3,1,1,1,1,0,1,1,1,1
IntegratedGradients,0.9416267942583731,0.9399390994977388,0.9416267942583731,4,1,1,1,1,0,1,1,1,1
IntegratedGradients,0.8889952153110049,0.8852763343643862,0.8889952153110048,5,1,1,1,1,0,1,1,1,1
IntegratedGradients,0.9253588516746412,0.9230337030033292,0.9253588516746412,1,1,1,1,1,0,1,1,0,2
IntegratedGradients,0.9291866028708134,0.927181571432966,0.9291866028708134,2,1,1,1,1,0,1,1,0,2
IntegratedGradients,0.9234449760765552,0.920925970504157,0.9234449760765552,3,1,1,1,1,0,1,1,0,2
IntegratedGradients,0.9205741626794258,0.9182588995226154,0.9205741626794258,4,1,1,1,1,0,1,1,0,2
IntegratedGradients,0.877511961722488,0.8752307136830013,0.877511961722488,5,1,1,1,1,0,1,1,0,2
IntegratedGradients,0.9186602870813396,0.9155232402179092,0.9186602870813396,1,1,1,1,0,0,1,1,0,3
IntegratedGradients,0.922488038277512,0.9194633265120108,0.922488038277512,2,1,1,1,0,0,1,1,0,3
IntegratedGradients,0.9157894736842104,0.9121675214447864,0.9157894736842104,3,1,1,1,0,0,1,1,0,3
IntegratedGradients,0.9129186602870814,0.9097002889752078,0.9129186602870814,4,1,1,1,0,0,1,1,0,3
IntegratedGradients,0.9148325358851674,0.912926203500872,0.9148325358851674,5,1,1,1,0,0,1,1,0,3
IntegratedGradients,0.9215311004784688,0.9196443529623692,0.9215311004784688,1,1,0,1,0,0,1,1,0,4
IntegratedGradients,0.8956937799043062,0.892404621323029,0.8956937799043062,2,1,0,1,0,0,1,1,0,4
IntegratedGradients,0.9090909090909092,0.9053582025174384,0.9090909090909092,3,1,0,1,0,0,1,1,0,4
IntegratedGradients,0.908133971291866,0.903729567977414,0.908133971291866,4,1,0,1,0,0,1,1,0,4
IntegratedGradients,0.910047846889952,0.9063652648385708,0.910047846889952,5,1,0,1,0,0,1,1,0,4
IntegratedGradients,0.9196172248803828,0.9173259314924892,0.9196172248803828,1,1,0,0,0,0,1,1,0,5
IntegratedGradients,0.9234449760765552,0.9198798772897048,0.9234449760765552,2,1,0,0,0,0,1,1,0,5
IntegratedGradients,0.8382775119617225,0.8299074468836811,0.8382775119617225,3,1,0,0,0,0,1,1,0,5
IntegratedGradients,0.9234449760765552,0.9210148444545416,0.9234449760765552,4,1,0,0,0,0,1,1,0,5
IntegratedGradients,0.9052631578947368,0.902805968549908,0.9052631578947368,5,1,0,0,0,0,1,1,0,5
IntegratedGradients,0.8114832535885167,0.8009259274550706,0.8114832535885167,1,0,0,0,0,0,1,1,0,6
IntegratedGradients,0.8937799043062201,0.891119892965516,0.8937799043062201,2,0,0,0,0,0,1,1,0,6
IntegratedGradients,0.8688995215311005,0.8641179282995457,0.8688995215311005,3,0,0,0,0,0,1,1,0,6
IntegratedGradients,0.9110047846889952,0.907401721395212,0.9110047846889952,4,0,0,0,0,0,1,1,0,6
IntegratedGradients,0.8688995215311005,0.8642022380921089,0.8688995215311005,5,0,0,0,0,0,1,1,0,6
IntegratedGradients,0.7655502392344498,0.756067249653252,0.7655502392344498,1,0,0,0,0,0,1,0,0,7
IntegratedGradients,0.7100478468899522,0.7029868051360381,0.7100478468899522,2,0,0,0,0,0,1,0,0,7
IntegratedGradients,0.722488038277512,0.7186222310741628,0.722488038277512,3,0,0,0,0,0,1,0,0,7
IntegratedGradients,0.6717703349282297,0.6689492203744988,0.6717703349282297,4,0,0,0,0,0,1,0,0,7
IntegratedGradients,0.7674641148325358,0.7598077630303964,0.7674641148325358,5,0,0,0,0,0,1,0,0,7
LRP,0.9339712918660288,0.9321841505474928,0.9339712918660288,1,1,1,1,1,1,1,1,1,0
LRP,0.95311004784689,0.9514052086351612,0.95311004784689,2,1,1,1,1,1,1,1,1,0
LRP,0.9511961722488038,0.94947105459789,0.9511961722488038,3,1,1,1,1,1,1,1,1,0
LRP,0.9263157894736842,0.924333149780836,0.9263157894736842,4,1,1,1,1,1,1,1,1,0
LRP,0.9435406698564592,0.9414756978033618,0.9435406698564592,5,1,1,1,1,1,1,1,1,0
LRP,0.9454545454545454,0.943881065581448,0.9454545454545454,1,1,1,1,1,1,1,1,0,1
LRP,0.9454545454545454,0.9440713786532188,0.9454545454545454,2,1,1,1,1,1,1,1,0,1
LRP,0.9588516746411484,0.9579881251574428,0.9588516746411484,3,1,1,1,1,1,1,1,0,1
LRP,0.9311004784688997,0.929916701331845,0.9311004784688997,4,1,1,1,1,1,1,1,0,1
LRP,0.9435406698564592,0.9419081253113298,0.9435406698564592,5,1,1,1,1,1,1,1,0,1
LRP,0.9186602870813396,0.9153815540287372,0.9186602870813396,1,1,1,1,0,1,1,1,0,2
LRP,0.9435406698564592,0.9414763763272594,0.9435406698564592,2,1,1,1,0,1,1,1,0,2
LRP,0.9416267942583731,0.9397414493446784,0.9416267942583731,3,1,1,1,0,1,1,1,0,2
LRP,0.9263157894736842,0.9236941677403524,0.9263157894736842,4,1,1,1,0,1,1,1,0,2
LRP,0.9177033492822968,0.9146129158146444,0.9177033492822968,5,1,1,1,0,1,1,1,0,2
LRP,0.8851674641148326,0.8803626708446409,0.8851674641148325,1,1,1,1,0,1,1,0,0,3
LRP,0.8880382775119617,0.8840195723635276,0.8880382775119617,2,1,1,1,0,1,1,0,0,3
LRP,0.81244019138756,0.8051137513274735,0.8124401913875599,3,1,1,1,0,1,1,0,0,3
LRP,0.8497607655502393,0.8431145416352365,0.8497607655502393,4,1,1,1,0,1,1,0,0,3
LRP,0.8478468899521531,0.8321902142259846,0.8478468899521531,5,1,1,1,0,1,1,0,0,3
LRP,0.8210526315789475,0.8122087966751453,0.8210526315789474,1,1,1,1,0,0,1,0,0,4
LRP,0.8114832535885167,0.8066019709618838,0.8114832535885167,2,1,1,1,0,0,1,0,0,4
LRP,0.8076555023923445,0.8006996566375336,0.8076555023923445,3,1,1,1,0,0,1,0,0,4
LRP,0.8430622009569378,0.8377657824295562,0.8430622009569378,4,1,1,1,0,0,1,0,0,4
LRP,0.830622009569378,0.8282664173099571,0.830622009569378,5,1,1,1,0,0,1,0,0,4
LRP,0.8918660287081339,0.8891886967036586,0.8918660287081339,1,1,1,0,0,0,1,0,0,5
LRP,0.8861244019138756,0.8823054914370969,0.8861244019138756,2,1,1,0,0,0,1,0,0,5
LRP,0.8430622009569378,0.838819398558264,0.8430622009569378,3,1,1,0,0,0,1,0,0,5
LRP,0.7980861244019137,0.7887411093902001,0.7980861244019138,4,1,1,0,0,0,1,0,0,5
LRP,0.8574162679425839,0.8511203526254758,0.8574162679425837,5,1,1,0,0,0,1,0,0,5
LRP,0.769377990430622,0.7599137143250904,0.769377990430622,1,1,0,0,0,0,1,0,0,6
LRP,0.7550239234449759,0.7499301206092508,0.755023923444976,2,1,0,0,0,0,1,0,0,6
LRP,0.8918660287081339,0.8878779398752272,0.8918660287081339,3,1,0,0,0,0,1,0,0,6
LRP,0.7263157894736842,0.7198120519805197,0.7263157894736842,4,1,0,0,0,0,1,0,0,6
LRP,0.7875598086124402,0.7836006848324113,0.7875598086124402,5,1,0,0,0,0,1,0,0,6
LRP,0.6995215311004784,0.6912061018890931,0.6995215311004784,1,0,0,0,0,0,1,0,0,7
LRP,0.7645933014354067,0.7609747275482016,0.7645933014354067,2,0,0,0,0,0,1,0,0,7
LRP,0.8133971291866029,0.8096345280068219,0.8133971291866029,3,0,0,0,0,0,1,0,0,7
LRP,0.7062200956937799,0.696094616361315,0.7062200956937799,4,0,0,0,0,0,1,0,0,7
LRP,0.754066985645933,0.7426488532273922,0.754066985645933,5,0,0,0,0,0,1,0,0,7
