method,f1_micro,f1_macro,accuracy,fold_num,Ch0,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8,Ch9,Ch10,Ch11,num_channels
GuidedGradCAM,0.991048593,0.976345486,0.991048593,1,1,1,1,1,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.991528133,0.978274304,0.991528133,2,1,1,1,1,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.990089514,0.975207161,0.990089514,3,1,1,1,1,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.989130435,0.972055673,0.989130435,4,1,1,1,1,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.990569054,0.977074906,0.990569054,5,1,1,1,1,1,1,1,1,1,1,1,1,0
GuidedGradCAM,0.987372123,0.965971657,0.987372123,1,1,1,1,1,1,1,0,1,1,1,1,1,1
GuidedGradCAM,0.991528133,0.977044236,0.991528133,2,1,1,1,1,1,1,0,1,1,1,1,1,1
GuidedGradCAM,0.991368286,0.977561673,0.991368286,3,1,1,1,1,1,1,0,1,1,1,1,1,1
GuidedGradCAM,0.991368286,0.977741102,0.991368286,4,1,1,1,1,1,1,0,1,1,1,1,1,1
GuidedGradCAM,0.985773657,0.961055707,0.985773657,5,1,1,1,1,1,1,0,1,1,1,1,1,1
GuidedGradCAM,0.9888107416879796,0.969310330779257,0.9888107416879796,1,1,1,1,1,1,1,0,1,1,0,1,1,2
GuidedGradCAM,0.987531969309463,0.9661148120823078,0.987531969309463,2,1,1,1,1,1,1,0,1,1,0,1,1,2
GuidedGradCAM,0.9889705882352942,0.9703911104556516,0.9889705882352942,3,1,1,1,1,1,1,0,1,1,0,1,1,2
GuidedGradCAM,0.990888746803069,0.9755898293250193,0.990888746803069,4,1,1,1,1,1,1,0,1,1,0,1,1,2
GuidedGradCAM,0.9888107416879796,0.9703476017704352,0.9888107416879796,5,1,1,1,1,1,1,0,1,1,0,1,1,2
GuidedGradCAM,0.9868925831202046,0.9617428996106744,0.9868925831202046,1,1,1,0,1,1,1,0,1,1,0,1,1,3
GuidedGradCAM,0.9934462915601024,0.9831547297456252,0.9934462915601024,2,1,1,0,1,1,1,0,1,1,0,1,1,3
GuidedGradCAM,0.9870524296675192,0.9633554296190104,0.9870524296675192,3,1,1,0,1,1,1,0,1,1,0,1,1,3
GuidedGradCAM,0.9880115089514068,0.967158980400812,0.9880115089514068,4,1,1,0,1,1,1,0,1,1,0,1,1,3
GuidedGradCAM,0.989450127877238,0.9724881859908432,0.989450127877238,5,1,1,0,1,1,1,0,1,1,0,1,1,3
GuidedGradCAM,0.9865728900255756,0.9642640608141522,0.9865728900255756,1,1,1,0,1,1,1,0,1,1,0,1,0,4
GuidedGradCAM,0.9803388746803068,0.9479466631226248,0.9803388746803068,2,1,1,0,1,1,1,0,1,1,0,1,0,4
GuidedGradCAM,0.9812979539641944,0.9516513447071078,0.9812979539641944,3,1,1,0,1,1,1,0,1,1,0,1,0,4
GuidedGradCAM,0.9870524296675192,0.9672335529245464,0.9870524296675192,4,1,1,0,1,1,1,0,1,1,0,1,0,4
GuidedGradCAM,0.9862531969309464,0.9647202356270758,0.9862531969309464,5,1,1,0,1,1,1,0,1,1,0,1,0,4
GuidedGradCAM,0.9777813299232736,0.938944880484372,0.9777813299232736,1,1,1,0,1,1,0,0,1,1,0,1,0,5
GuidedGradCAM,0.9851342710997444,0.9605202690277022,0.9851342710997444,2,1,1,0,1,1,0,0,1,1,0,1,0,5
GuidedGradCAM,0.9862531969309464,0.9628047569258876,0.9862531969309464,3,1,1,0,1,1,0,0,1,1,0,1,0,5
GuidedGradCAM,0.987531969309463,0.9675253215115012,0.987531969309463,4,1,1,0,1,1,0,0,1,1,0,1,0,5
GuidedGradCAM,0.9812979539641944,0.9495897245487304,0.9812979539641944,5,1,1,0,1,1,0,0,1,1,0,1,0,5
GuidedGradCAM,0.9889705882352942,0.9703089468282532,0.9889705882352942,1,1,0,0,1,1,0,0,1,1,0,1,0,6
GuidedGradCAM,0.983375959079284,0.956444311842877,0.983375959079284,2,1,0,0,1,1,0,0,1,1,0,1,0,6
GuidedGradCAM,0.976182864450128,0.9352786968943836,0.976182864450128,3,1,0,0,1,1,0,0,1,1,0,1,0,6
GuidedGradCAM,0.9768222506393862,0.9354936418607918,0.9768222506393862,4,1,0,0,1,1,0,0,1,1,0,1,0,6
GuidedGradCAM,0.9843350383631714,0.9575362855917208,0.9843350383631714,5,1,0,0,1,1,0,0,1,1,0,1,0,6
GuidedGradCAM,0.9896099744245525,0.9721153791521552,0.9896099744245525,1,1,0,0,1,1,0,0,0,1,0,1,0,7
GuidedGradCAM,0.9846547314578004,0.96102819529332,0.9846547314578004,2,1,0,0,1,1,0,0,0,1,0,1,0,7
GuidedGradCAM,0.9857736572890026,0.9627007405524656,0.9857736572890026,3,1,0,0,1,1,0,0,0,1,0,1,0,7
GuidedGradCAM,0.9889705882352942,0.972013380497198,0.9889705882352942,4,1,0,0,1,1,0,0,0,1,0,1,0,7
GuidedGradCAM,0.9830562659846548,0.9582636279060808,0.9830562659846548,5,1,0,0,1,1,0,0,0,1,0,1,0,7
GuidedGradCAM,0.9904092071611252,0.9747254024251388,0.9904092071611252,1,1,0,0,1,1,0,0,0,0,0,1,0,8
GuidedGradCAM,0.9873721227621484,0.9656505498281702,0.9873721227621484,2,1,0,0,1,1,0,0,0,0,0,1,0,8
GuidedGradCAM,0.9905690537084398,0.9763862132595338,0.99056905370844,3,1,0,0,1,1,0,0,0,0,0,1,0,8
GuidedGradCAM,0.9811381074168798,0.9515587935045756,0.9811381074168798,4,1,0,0,1,1,0,0,0,0,0,1,0,8
GuidedGradCAM,0.990089514066496,0.9747618343255454,0.990089514066496,5,1,0,0,1,1,0,0,0,0,0,1,0,8
GuidedGradCAM,0.9520460358056266,0.8653973247231467,0.9520460358056266,1,1,0,0,1,1,0,0,0,0,0,0,0,9
GuidedGradCAM,0.9654731457800512,0.9035592500229988,0.9654731457800512,2,1,0,0,1,1,0,0,0,0,0,0,0,9
GuidedGradCAM,0.9694693094629157,0.9127499239395764,0.9694693094629157,3,1,0,0,1,1,0,0,0,0,0,0,0,9
GuidedGradCAM,0.9625959079283888,0.8937115385403492,0.9625959079283888,4,1,0,0,1,1,0,0,0,0,0,0,0,9
GuidedGradCAM,0.9699488491048592,0.9188241402957084,0.9699488491048592,5,1,0,0,1,1,0,0,0,0,0,0,0,9
GuidedGradCAM,0.9550831202046036,0.8818354450608319,0.9550831202046036,1,1,0,0,0,1,0,0,0,0,0,0,0,10
GuidedGradCAM,0.9355818414322252,0.8215134977792968,0.9355818414322252,2,1,0,0,0,1,0,0,0,0,0,0,0,10
GuidedGradCAM,0.9585997442455244,0.8945321766185782,0.9585997442455244,3,1,0,0,0,1,0,0,0,0,0,0,0,10
GuidedGradCAM,0.94133631713555,0.8420032382748917,0.94133631713555,4,1,0,0,0,1,0,0,0,0,0,0,0,10
GuidedGradCAM,0.9371803069053708,0.8200667364121974,0.9371803069053708,5,1,0,0,0,1,0,0,0,0,0,0,0,10
GuidedGradCAM,0.9101662404092072,0.7604538158093928,0.9101662404092072,1,0,0,0,0,1,0,0,0,0,0,0,0,11
GuidedGradCAM,0.908727621483376,0.7599163564223662,0.908727621483376,2,0,0,0,0,1,0,0,0,0,0,0,0,11
GuidedGradCAM,0.9432544757033248,0.8528082601131747,0.9432544757033248,3,0,0,0,0,1,0,0,0,0,0,0,0,11
GuidedGradCAM,0.9274296675191817,0.7974455535775674,0.9274296675191817,4,0,0,0,0,1,0,0,0,0,0,0,0,11
GuidedGradCAM,0.9060102301790282,0.7568634263123655,0.9060102301790282,5,0,0,0,0,1,0,0,0,0,0,0,0,11
LRP,0.9910485933503836,0.9763454861565886,0.9910485933503836,1,1,1,1,1,1,1,1,1,1,1,1,1,0
LRP,0.9915281329923272,0.9782743040357532,0.9915281329923272,2,1,1,1,1,1,1,1,1,1,1,1,1,0
LRP,0.990089514066496,0.9752071613875676,0.990089514066496,3,1,1,1,1,1,1,1,1,1,1,1,1,0
LRP,0.9891304347826086,0.9720556730052856,0.9891304347826086,4,1,1,1,1,1,1,1,1,1,1,1,1,0
LRP,0.9905690537084398,0.9770749057759284,0.99056905370844,5,1,1,1,1,1,1,1,1,1,1,1,1,0
LRP,0.9779411764705882,0.9400210277730292,0.9779411764705882,1,1,1,1,1,1,1,1,1,1,1,0,1,1
LRP,0.9739450127877238,0.9297595455820112,0.9739450127877238,2,1,1,1,1,1,1,1,1,1,1,0,1,1
LRP,0.9733056265984654,0.9240366467493196,0.9733056265984654,3,1,1,1,1,1,1,1,1,1,1,0,1,1
LRP,0.9742647058823528,0.9282751791379592,0.9742647058823528,4,1,1,1,1,1,1,1,1,1,1,0,1,1
LRP,0.9659526854219948,0.9080622423000628,0.9659526854219948,5,1,1,1,1,1,1,1,1,1,1,0,1,1
LRP,0.970428388746803,0.9135318161422324,0.970428388746803,1,1,1,1,1,1,1,1,1,1,0,0,1,2
LRP,0.9633951406649616,0.8996584980434223,0.9633951406649616,2,1,1,1,1,1,1,1,1,1,0,0,1,2
LRP,0.9665920716112532,0.902142834500844,0.9665920716112532,3,1,1,1,1,1,1,1,1,1,0,0,1,2
LRP,0.9694693094629157,0.9136481553877752,0.9694693094629157,4,1,1,1,1,1,1,1,1,1,0,0,1,2
LRP,0.968190537084399,0.9075961382110348,0.968190537084399,5,1,1,1,1,1,1,1,1,1,0,0,1,2
LRP,0.9721867007672634,0.9203671425658018,0.9721867007672634,1,1,1,0,1,1,1,1,1,1,0,0,1,3
LRP,0.9641943734015346,0.9041476517692087,0.9641943734015346,2,1,1,0,1,1,1,1,1,1,0,0,1,3
LRP,0.9768222506393862,0.931248519660772,0.9768222506393862,3,1,1,0,1,1,1,1,1,1,0,0,1,3
LRP,0.9718670076726342,0.9236785049358788,0.9718670076726342,4,1,1,0,1,1,1,1,1,1,0,0,1,3
LRP,0.9721867007672634,0.9238137249156104,0.9721867007672634,5,1,1,0,1,1,1,1,1,1,0,0,1,3
LRP,0.969309462915601,0.9090777358279456,0.969309462915601,1,1,1,0,1,1,1,0,1,1,0,0,1,4
LRP,0.9718670076726342,0.91863610115309,0.9718670076726342,2,1,1,0,1,1,1,0,1,1,0,0,1,4
LRP,0.9710677749360612,0.9203876459012594,0.9710677749360612,3,1,1,0,1,1,1,0,1,1,0,0,1,4
LRP,0.9728260869565216,0.9195657853623588,0.9728260869565216,4,1,1,0,1,1,1,0,1,1,0,0,1,4
LRP,0.975383631713555,0.9317621076865684,0.975383631713555,5,1,1,0,1,1,1,0,1,1,0,0,1,4
LRP,0.9742647058823528,0.931059885099798,0.9742647058823528,1,1,1,0,0,1,1,0,1,1,0,0,1,5
LRP,0.961317135549872,0.8868982263202265,0.961317135549872,2,1,1,0,0,1,1,0,1,1,0,0,1,5
LRP,0.9731457800511508,0.9244462539436984,0.9731457800511508,3,1,1,0,0,1,1,0,1,1,0,0,1,5
LRP,0.970108695652174,0.915686199531382,0.970108695652174,4,1,1,0,0,1,1,0,1,1,0,0,1,5
LRP,0.967071611253197,0.9011317076673738,0.967071611253197,5,1,1,0,0,1,1,0,1,1,0,0,1,5
LRP,0.970108695652174,0.907695015402832,0.970108695652174,1,1,1,0,0,1,0,0,1,1,0,0,1,6
LRP,0.9699488491048592,0.9144812613365674,0.9699488491048592,2,1,1,0,0,1,0,0,1,1,0,0,1,6
LRP,0.9645140664961636,0.8977141598334415,0.9645140664961636,3,1,1,0,0,1,0,0,1,1,0,0,1,6
LRP,0.9677109974424551,0.910574300651012,0.9677109974424551,4,1,1,0,0,1,0,0,1,1,0,0,1,6
LRP,0.967071611253197,0.9092891164729796,0.967071611253197,5,1,1,0,0,1,0,0,1,1,0,0,1,6
LRP,0.97730179028133,0.9361582968928714,0.97730179028133,1,1,1,0,0,1,0,0,0,1,0,0,1,7
LRP,0.9653132992327366,0.8946161428964339,0.9653132992327366,2,1,1,0,0,1,0,0,0,1,0,0,1,7
LRP,0.9725063938618926,0.9240274894318832,0.9725063938618926,3,1,1,0,0,1,0,0,0,1,0,0,1,7
LRP,0.9694693094629157,0.907333211282983,0.9694693094629157,4,1,1,0,0,1,0,0,0,1,0,0,1,7
LRP,0.9565217391304348,0.8683493987338589,0.9565217391304348,5,1,1,0,0,1,0,0,0,1,0,0,1,7
LRP,0.9836956521739132,0.9518289576148764,0.9836956521739132,1,1,0,0,0,1,0,0,0,1,0,0,1,8
LRP,0.9672314578005116,0.9044433395193638,0.9672314578005116,2,1,0,0,0,1,0,0,0,1,0,0,1,8
LRP,0.9709079283887468,0.9164624670870958,0.9709079283887468,3,1,0,0,0,1,0,0,0,1,0,0,1,8
LRP,0.9709079283887468,0.917440348432093,0.9709079283887468,4,1,0,0,0,1,0,0,0,1,0,0,1,8
LRP,0.9677109974424551,0.909704607452592,0.9677109974424551,5,1,0,0,0,1,0,0,0,1,0,0,1,8
LRP,0.94693094629156,0.8586041172020364,0.94693094629156,1,1,0,0,0,1,0,0,0,1,0,0,0,9
LRP,0.9573209718670076,0.891636875629713,0.9573209718670076,2,1,0,0,0,1,0,0,0,1,0,0,0,9
LRP,0.9587595907928388,0.8946185641243267,0.9587595907928388,3,1,0,0,0,1,0,0,0,1,0,0,0,9
LRP,0.9390984654731458,0.839121133318643,0.9390984654731458,4,1,0,0,0,1,0,0,0,1,0,0,0,9
LRP,0.9582800511508952,0.8933162218719973,0.9582800511508952,5,1,0,0,0,1,0,0,0,1,0,0,0,9
LRP,0.9402173913043478,0.8467246899438559,0.9402173913043478,1,0,0,0,0,1,0,0,0,1,0,0,0,10
LRP,0.9600383631713556,0.8931699356873631,0.9600383631713556,2,0,0,0,0,1,0,0,0,1,0,0,0,10
LRP,0.9408567774936062,0.8455230859355299,0.9408567774936062,3,0,0,0,0,1,0,0,0,1,0,0,0,10
LRP,0.9258312020460358,0.8069928375994246,0.9258312020460358,4,0,0,0,0,1,0,0,0,1,0,0,0,10
LRP,0.949648337595908,0.865147782016999,0.949648337595908,5,0,0,0,0,1,0,0,0,1,0,0,0,10
LRP,0.921994884910486,0.7723278015507617,0.921994884910486,1,0,0,0,0,1,0,0,0,0,0,0,0,11
LRP,0.9077685421994884,0.7448314426069585,0.9077685421994884,2,0,0,0,0,1,0,0,0,0,0,0,0,11
LRP,0.9282289002557544,0.8028445675391488,0.9282289002557544,3,0,0,0,0,1,0,0,0,0,0,0,0,11
LRP,0.9232736572890026,0.7900430999279302,0.9232736572890026,4,0,0,0,0,1,0,0,0,0,0,0,0,11
LRP,0.9114450127877238,0.7671344660774877,0.9114450127877238,5,0,0,0,0,1,0,0,0,0,0,0,0,11
PXPermute,0.9910485933503836,0.9763454861565886,0.9910485933503836,1,1,1,1,1,1,1,1,1,1,1,1,1,0
PXPermute,0.9915281329923272,0.9782743040357532,0.9915281329923272,2,1,1,1,1,1,1,1,1,1,1,1,1,0
PXPermute,0.990089514066496,0.9752071613875676,0.990089514066496,3,1,1,1,1,1,1,1,1,1,1,1,1,0
PXPermute,0.9891304347826086,0.9720556730052856,0.9891304347826086,4,1,1,1,1,1,1,1,1,1,1,1,1,0
PXPermute,0.9905690537084398,0.9770749057759284,0.99056905370844,5,1,1,1,1,1,1,1,1,1,1,1,1,0
PXPermute,0.9945652173913044,0.9861112621140974,0.9945652173913044,1,0,1,1,1,1,1,1,1,1,1,1,1,1
PXPermute,0.987851662404092,0.9684820792259576,0.987851662404092,2,0,1,1,1,1,1,1,1,1,1,1,1,1
PXPermute,0.9904092071611252,0.9754658232545088,0.9904092071611252,3,0,1,1,1,1,1,1,1,1,1,1,1,1
PXPermute,0.9892902813299232,0.972668330059426,0.9892902813299232,4,0,1,1,1,1,1,1,1,1,1,1,1,1
PXPermute,0.9907289002557544,0.9759022821878292,0.9907289002557544,5,0,1,1,1,1,1,1,1,1,1,1,1,1
PXPermute,0.9915281329923272,0.9780780525867072,0.9915281329923272,1,0,1,1,1,1,1,1,1,0,1,1,1,2
PXPermute,0.989769820971867,0.9736178992946078,0.989769820971867,2,0,1,1,1,1,1,1,1,0,1,1,1,2
PXPermute,0.9910485933503836,0.9774835882755688,0.9910485933503836,3,0,1,1,1,1,1,1,1,0,1,1,1,2
PXPermute,0.989769820971867,0.9742089242173966,0.989769820971867,4,0,1,1,1,1,1,1,1,0,1,1,1,2
PXPermute,0.987851662404092,0.9679306023788374,0.987851662404092,5,0,1,1,1,1,1,1,1,0,1,1,1,2
PXPermute,0.9876918158567776,0.9688522127261784,0.9876918158567776,1,0,1,1,1,1,0,1,1,0,1,1,1,3
PXPermute,0.9891304347826086,0.973116507181817,0.9891304347826086,2,0,1,1,1,1,0,1,1,0,1,1,1,3
PXPermute,0.9913682864450128,0.9777889854469358,0.9913682864450128,3,0,1,1,1,1,0,1,1,0,1,1,1,3
PXPermute,0.9937659846547314,0.9845690307552856,0.9937659846547314,4,0,1,1,1,1,0,1,1,0,1,1,1,3
PXPermute,0.9889705882352942,0.9705233864220668,0.9889705882352942,5,0,1,1,1,1,0,1,1,0,1,1,1,3
PXPermute,0.9896099744245525,0.9726046177606869,0.9896099744245525,1,0,1,1,1,1,0,1,0,0,1,1,1,4
PXPermute,0.9907289002557544,0.97655199847715,0.9907289002557544,2,0,1,1,1,1,0,1,0,0,1,1,1,4
PXPermute,0.9924872122762148,0.980928776784701,0.9924872122762148,3,0,1,1,1,1,0,1,0,0,1,1,1,4
PXPermute,0.9873721227621484,0.9671205592454216,0.9873721227621484,4,0,1,1,1,1,0,1,0,0,1,1,1,4
PXPermute,0.9929667519181584,0.9821551925865204,0.9929667519181584,5,0,1,1,1,1,0,1,0,0,1,1,1,4
PXPermute,0.9902493606138107,0.974559190182546,0.9902493606138107,1,0,1,1,1,0,0,1,0,0,1,1,1,5
PXPermute,0.9896099744245525,0.9728165027220766,0.9896099744245525,2,0,1,1,1,0,0,1,0,0,1,1,1,5
PXPermute,0.989450127877238,0.9718670989450596,0.989450127877238,3,0,1,1,1,0,0,1,0,0,1,1,1,5
PXPermute,0.9918478260869564,0.9789419504194158,0.9918478260869564,4,0,1,1,1,0,0,1,0,0,1,1,1,5
PXPermute,0.9921675191815856,0.9792297350570868,0.9921675191815856,5,0,1,1,1,0,0,1,0,0,1,1,1,5
PXPermute,0.993925831202046,0.9843536629220888,0.993925831202046,1,0,1,0,1,0,0,1,0,0,1,1,1,6
PXPermute,0.991687979539642,0.9795468818066628,0.991687979539642,2,0,1,0,1,0,0,1,0,0,1,1,1,6
PXPermute,0.9872122762148338,0.9668584220420352,0.9872122762148338,3,0,1,0,1,0,0,1,0,0,1,1,1,6
PXPermute,0.9915281329923272,0.9780950545302044,0.9915281329923272,4,0,1,0,1,0,0,1,0,0,1,1,1,6
PXPermute,0.9937659846547314,0.9842806688118076,0.9937659846547314,5,0,1,0,1,0,0,1,0,0,1,1,1,6
PXPermute,0.9889705882352942,0.9687767393622142,0.9889705882352942,1,0,1,0,1,0,0,0,0,0,1,1,1,7
PXPermute,0.9891304347826086,0.969259358924758,0.9891304347826086,2,0,1,0,1,0,0,0,0,0,1,1,1,7
PXPermute,0.9902493606138107,0.973220627820618,0.9902493606138107,3,0,1,0,1,0,0,0,0,0,1,1,1,7
PXPermute,0.9910485933503836,0.9759942056322264,0.9910485933503836,4,0,1,0,1,0,0,0,0,0,1,1,1,7
PXPermute,0.9888107416879796,0.968231130120054,0.9888107416879796,5,0,1,0,1,0,0,0,0,0,1,1,1,7
PXPermute,0.990888746803069,0.9744651690706893,0.990888746803069,1,0,0,0,1,0,0,0,0,0,1,1,1,8
PXPermute,0.9864130434782608,0.9622136498210636,0.9864130434782608,2,0,0,0,1,0,0,0,0,0,1,1,1,8
PXPermute,0.99616368286445,0.9896847157684604,0.99616368286445,3,0,0,0,1,0,0,0,0,0,1,1,1,8
PXPermute,0.9899296675191817,0.9734449568903832,0.9899296675191817,4,0,0,0,1,0,0,0,0,0,1,1,1,8
PXPermute,0.9876918158567776,0.96598180787927,0.9876918158567776,5,0,0,0,1,0,0,0,0,0,1,1,1,8
PXPermute,0.9945652173913044,0.9851232130274876,0.9945652173913044,1,0,0,0,0,0,0,0,0,0,1,1,1,9
PXPermute,0.9913682864450128,0.9778598908787024,0.9913682864450128,2,0,0,0,0,0,0,0,0,0,1,1,1,9
PXPermute,0.9942455242966752,0.985240885174658,0.9942455242966752,3,0,0,0,0,0,0,0,0,0,1,1,1,9
PXPermute,0.9832161125319692,0.9585519988904287,0.9832161125319692,4,0,0,0,0,0,0,0,0,0,1,1,1,9
PXPermute,0.9931265984654732,0.982519860203914,0.9931265984654732,5,0,0,0,0,0,0,0,0,0,1,1,1,9
PXPermute,0.9929667519181584,0.9812846665644922,0.9929667519181584,1,0,0,0,0,0,0,0,0,0,0,1,1,10
PXPermute,0.9912084398976982,0.97753971736236,0.9912084398976982,2,0,0,0,0,0,0,0,0,0,0,1,1,10
PXPermute,0.992806905370844,0.9816697969800384,0.992806905370844,3,0,0,0,0,0,0,0,0,0,0,1,1,10
PXPermute,0.9912084398976982,0.9773960316487774,0.9912084398976982,4,0,0,0,0,0,0,0,0,0,0,1,1,10
PXPermute,0.9918478260869564,0.9804647450698044,0.9918478260869564,5,0,0,0,0,0,0,0,0,0,0,1,1,10
PXPermute,0.9677109974424551,0.9209279452312656,0.9677109974424551,1,0,0,0,0,0,0,0,0,0,0,1,0,11
PXPermute,0.9571611253196932,0.8971841894941388,0.9571611253196932,2,0,0,0,0,0,0,0,0,0,0,1,0,11
PXPermute,0.960997442455243,0.9033402767795798,0.960997442455243,3,0,0,0,0,0,0,0,0,0,0,1,0,11
PXPermute,0.9750639386189258,0.9373480296044668,0.9750639386189258,4,0,0,0,0,0,0,0,0,0,0,1,0,11
PXPermute,0.9721867007672634,0.9315794039111672,0.9721867007672634,5,0,0,0,0,0,0,0,0,0,0,1,0,11
Occlusion,0.9881713554987211,0.9689101128805572,0.9881713554987211,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Occlusion,0.9907289002557544,0.9767270897231614,0.9907289002557544,2,1,1,1,1,1,1,1,1,1,1,1,1,0
Occlusion,0.9915281329923272,0.9788348003339428,0.9915281329923272,3,1,1,1,1,1,1,1,1,1,1,1,1,0
